YearMonth,Distributor_Name,Zone,SBU,SPR7,SPR14,SPR21,MONTH_END
2025-12,KAVITHA TRADERS,West,HOME CARE,1714.38,0.0,6209.8,5814.51
2025-12,KAVITHA TRADERS,West,HOME ESSENTIALS,11538.130000000001,15120.08,1858.12,1239.5100000000002
2025-12,KAVITHA TRADERS,West,PERSONAL CARE,61226.189999999995,76769.91,110574.34000000003,37938.09
2025-12,KURINJI AGENCIES,North,HOME CARE,31861.76,3949.56,1892.92,46451.81
2025-12,KURINJI AGENCIES,North,HOME ESSENTIALS,286.25,844.33,3937.74,5884.93
2025-12,KURINJI AGENCIES,North,PERSONAL CARE,12488.48,74717.48,24499.519999999997,40226.58
2025-12,MULLAI ENTERPRISES,North,HOME CARE,17235.05,0.0,0.0,10334.35
2025-12,MULLAI ENTERPRISES,North,HOME ESSENTIALS,2375.98,165.17,2840.6400000000003,14063.18
2025-12,MULLAI ENTERPRISES,North,PERSONAL CARE,45807.0,56285.22,34625.840000000004,38425.29
2025-12,MUTHTHU MARKETING,South,HOME CARE,5012.09,0.0,20697.47,27911.27
2025-12,MUTHTHU MARKETING,South,HOME ESSENTIALS,4794.78,3951.05,7150.46,12392.600000000002
2025-12,MUTHTHU MARKETING,South,PERSONAL CARE,31481.23,78692.40000000001,83780.62,188354.74000000002
2025-12,PANDIYAN DISTRIBUTORS,West,HOME CARE,2378.7,3525.01,9006.89,10081.53
2025-12,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,3626.54,1169.8400000000001,6275.76,3076.93
2025-12,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,82014.45999999999,43007.0,32017.31,38757.07000000001
2025-12,PONNI WHOLESALE,West,HOME CARE,0.0,41334.11,33934.69,12511.18
2025-12,PONNI WHOLESALE,West,HOME ESSENTIALS,1401.9299999999998,11085.779999999999,1521.4099999999999,1919.63
2025-12,PONNI WHOLESALE,West,PERSONAL CARE,57944.76,94209.72999999998,61350.590000000004,109762.94
2025-12,SELVARAJ AGENCIES,South,HOME CARE,6563.81,0.0,0.0,0.0
2025-12,SELVARAJ AGENCIES,South,HOME ESSENTIALS,299.89,0.0,326.14,3294.06
2025-12,SELVARAJ AGENCIES,South,PERSONAL CARE,97402.88,16254.71,43316.939999999995,81704.15
2025-12,SENTHOOR ENTERPRISES,Central,HOME CARE,9459.25,8896.62,16193.1,15019.419999999998
2025-12,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,2412.42,8131.6900000000005,2078.8199999999997,3542.9
2025-12,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,111160.66,74011.37999999999,60560.36,150192.0
2025-12,THAMIZHAN MARKETING,South,HOME CARE,1309.3100000000002,3889.62,6945.24,23783.010000000002
2025-12,THAMIZHAN MARKETING,South,HOME ESSENTIALS,3385.08,1883.55,8703.560000000001,2442.72
2025-12,THAMIZHAN MARKETING,South,PERSONAL CARE,67444.61000000002,80445.67,16221.91,37671.96
2025-12,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,12064.7,5462.74,0.0,560.14
2025-12,THIRUMARAN AGENCIES,North,PERSONAL CARE,42725.2,70046.89000000001,144206.08,35164.729999999996
2025-12,VASANTHAM TRADERS,South,HOME CARE,20006.6,6160.78,1016.68,0.0
2025-12,VASANTHAM TRADERS,South,HOME ESSENTIALS,4405.65,2899.05,2271.87,19401.38
2025-12,VASANTHAM TRADERS,South,PERSONAL CARE,51521.72,44657.74,19840.829999999994,36435.11
2025-12,VELAVAN AGENCIES,North,HOME CARE,0.0,31815.800000000003,16442.0,67524.23
2025-12,VELAVAN AGENCIES,North,HOME ESSENTIALS,5732.210000000001,1334.8200000000002,4968.34,1784.63
2025-12,VELAVAN AGENCIES,North,PERSONAL CARE,121643.69,125589.54999999999,75390.7,71424.48000000001
